id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadolibre_item_user,mercadolibre.item.user,model_mercadolibre_item,group_mercadolibre_products_user,1,1,1,0
access_mercadolibre_item_manager,mercadolibre.item.manager,model_mercadolibre_item,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_item_variation_user,mercadolibre.item.variation.user,model_mercadolibre_item_variation,group_mercadolibre_products_user,1,1,1,0
access_mercadolibre_item_variation_manager,mercadolibre.item.variation.manager,model_mercadolibre_item_variation,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_category_user,mercadolibre.category.user,model_mercadolibre_category,group_mercadolibre_products_user,1,0,0,0
access_mercadolibre_category_manager,mercadolibre.category.manager,model_mercadolibre_category,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_category_attribute_user,mercadolibre.category.attribute.user,model_mercadolibre_category_attribute,group_mercadolibre_products_user,1,0,0,0
access_mercadolibre_category_attribute_manager,mercadolibre.category.attribute.manager,model_mercadolibre_category_attribute,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_product_sync_config_user,mercadolibre.product.sync.config.user,model_mercadolibre_product_sync_config,group_mercadolibre_products_user,1,0,0,0
access_mercadolibre_product_sync_config_manager,mercadolibre.product.sync.config.manager,model_mercadolibre_product_sync_config,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_stock_reconcile_user,mercadolibre.stock.reconcile.user,model_mercadolibre_stock_reconcile,group_mercadolibre_products_user,1,1,0,0
access_mercadolibre_stock_reconcile_manager,mercadolibre.stock.reconcile.manager,model_mercadolibre_stock_reconcile,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_product_sync_user,mercadolibre.product.sync.user,model_mercadolibre_product_sync,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_product_publish_user,mercadolibre.product.publish.user,model_mercadolibre_product_publish,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_product_link_user,mercadolibre.product.link.user,model_mercadolibre_product_link,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_category_sync_user,mercadolibre.category.sync.user,model_mercadolibre_category_sync,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_image_user,mercadolibre.image.user,model_mercadolibre_image,group_mercadolibre_products_user,1,1,1,0
access_mercadolibre_image_manager,mercadolibre.image.manager,model_mercadolibre_image,group_mercadolibre_products_manager,1,1,1,1
access_mercadolibre_image_upload_wizard_user,mercadolibre.image.upload.wizard.user,model_mercadolibre_image_upload_wizard,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_publish_massive_user,mercadolibre.publish.massive.user,model_mercadolibre_publish_massive,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_publish_massive_line_user,mercadolibre.publish.massive.line.user,model_mercadolibre_publish_massive_line,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_sync_wizard_user,mercadolibre.sync.wizard.user,model_mercadolibre_sync_wizard,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_import_products_user,mercadolibre.import.products.user,model_mercadolibre_import_products,group_mercadolibre_products_user,1,1,1,1
access_mercadolibre_import_products_line_user,mercadolibre.import.products.line.user,model_mercadolibre_import_products_line,group_mercadolibre_products_user,1,1,1,1
