id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_invoice_payment_info_user,sale.order.invoice.payment.info.user,model_sale_order_invoice_payment_info,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_invoice_payment_info_manager,sale.order.invoice.payment.info.manager,model_sale_order_invoice_payment_info,sales_team.group_sale_manager,1,1,1,1
access_commission_team_unified_user,commission.team.unified.user,model_commission_team_unified,sales_team.group_sale_salesman,1,0,0,0
access_commission_team_unified_manager,commission.team.unified.manager,model_commission_team_unified,sales_team.group_sale_manager,1,1,1,1
access_commission_user_unified_user,commission.user.unified.user,model_commission_user_unified,sales_team.group_sale_salesman,1,0,0,0
access_commission_user_unified_manager,commission.user.unified.manager,model_commission_user_unified,sales_team.group_sale_manager,1,1,1,1
access_commission_goal_rule_user,commission.goal.rule.user,model_commission_goal_rule,sales_team.group_sale_salesman,1,0,0,0
access_commission_goal_rule_manager,commission.goal.rule.manager,model_commission_goal_rule,sales_team.group_sale_manager,1,1,1,1
access_commission_goal_user,commission.goal.user,model_commission_goal,sales_team.group_sale_salesman,1,0,0,0
access_commission_goal_manager,commission.goal.manager,model_commission_goal,sales_team.group_sale_manager,1,1,1,1
access_commission_calculation_user,commission.calculation.user,model_commission_calculation,sales_team.group_sale_salesman,1,0,0,0
access_commission_calculation_manager,commission.calculation.manager,model_commission_calculation,sales_team.group_sale_manager,1,1,1,1
access_commission_invalid_wizard_user,commission.invalid.wizard.user,model_commission_invalid_wizard,sales_team.group_sale_salesman,1,1,1,1
access_commission_invalid_wizard_manager,commission.invalid.wizard.manager,model_commission_invalid_wizard,sales_team.group_sale_manager,1,1,1,1
